source,generic_drug_name,dosage_list,dosage_form,30_day_quantity,90_day_quantity,30_day_cost,90_day_cost,
Walmart,Glimepiride,"['1MG', '2MG', '4MG']",Tablet,30,90,$9 ,$24 ,
Walmart,Glipizide,"['5MG', '10MG']",Tablet,60,180,$9 ,$24 ,
Walmart,Glipizide ER,"['2.5MG', '5MG', '10MG']",Tablet,30,90,$9 ,$24 ,
Walmart,Glyburide/Metformin,"['2.5/500MG', '5/500MG']",Tablet,60,180,$9 ,$24 ,
Walmart,Metformin,"['500MG', '850MG', '1000MG']",Tablet,60,180,$9 ,$24 ,
Walmart,Metformin ER,['500MG'],Tablet,120,360,$9 ,$24 ,
Walmart,Metformin ER,['750MG'],Tablet,60,180,$9 ,$24 ,
Walmart,Fenofibrate,['145MG'],Tablet,30,90,$9 ,$24 ,
Walmart,Gemfibrozil,['600MG'],Tablet,60,180,$9 ,$24 ,
Walmart,Simvastatin,"['10MG', '20MG', '40MG']",Tablet,30,90,$9 ,$24 ,
Walmart,Atenolol,"['25MG', '50MG', '100MG']",Tablet,30,90,$4 ,$10 ,
Walmart,Clonidine,"['0.1MG', '0.2MG', '0.3MG']",Tablet,60,180,$4 ,$10 ,
Walmart,Furosemide,"['20MG', '40MG', '80MG']",Tablet,30,90,$4 ,$10 ,
Walmart,Hydralazine,"['10MG', '25MG', '50MG']",Tablet,90,270,$4 ,$10 ,
Walmart,Hydrochlorothiazide,"['12.5MG', '25MG', '50MG']",Tablet,30,90,$4 ,$10 ,
Walmart,Hydrochlorothiazide,['12.5MG'],Capsule,30,90,$4 ,$10 ,
Walmart,Indapamide,"['1.25MG', '2.5MG']",Tablet,30,90,$4 ,$10 ,
Walmart,Lisinopril/HCTZ,['20/25MG'],Tablet,30,90,$4 ,$10 ,
Walmart,Losartan/HCTZ,['50/12.5MG'],Tablet,30,90,$4 ,$10 ,
Walmart,Ramipril,"['2.5MG', '5MG', '10MG']",Tablet,30,90,$4 ,$10 ,
Walmart,Amiodarone,['200MG'],Tablet,30,90,$9 ,$24 ,
Walmart,Amlodipine,"['2.5MG', '5MG', '10MG']",Tablet,30,90,$9 ,$24 ,
